{'para': <src.document.Paragraph object at 0x7f92d0c78630>, 'score': 0.3212142578012459}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8ac18>, 'score': 0.014170117906956995}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08b4d30>, 'score': 0.014095433770622473}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809dd8>, 'score': 0.014095433770622473}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1b38>, 'score': 0.014095433770622473}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c4198>, 'score': 0.014095433770622473}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778860>, 'score': 0.014095433770622473}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09cb8d0>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d048>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09182e8>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e048>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e0f0>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e2e8>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d083c978>, 'score': 0.014044244874553951}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e860>, 'score': 0.013953767524162221}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9d30>, 'score': 0.013881199589529257}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e5f8>, 'score': 0.013881199589529257}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e0b8>, 'score': 0.013752427780430137}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9a90>, 'score': 0.013747033613609393}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc43c8>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c555c0>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65a90>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a400>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8aef0>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e908>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0bd9550>, 'score': 0.013614208917848572}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095df60>, 'score': 0.01349535038757809}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79b38>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a100b8>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6cc0>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d9e8>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095dbe0>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09864a8>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09864e0>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986828>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9320>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07c44e0>, 'score': 0.013390662082091349}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3550>, 'score': 0.013277669172593203}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c78ba8>, 'score': 0.013118979974407741}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c1e438>, 'score': 0.013118979974407741}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071bc88>, 'score': 0.013039116558546643}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e39b0>, 'score': 0.012965913255093879}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c65470>, 'score': 0.012820582868199187}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d5f8>, 'score': 0.012820582868199187}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0971550>, 'score': 0.012820582868199187}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918a90>, 'score': 0.012820582868199187}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5f28>, 'score': 0.012820582868199187}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986dd8>, 'score': 0.012494266642293087}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918ba8>, 'score': 0.012494266642293087}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e780>, 'score': 0.012494266642293087}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08c6438>, 'score': 0.012494266642293087}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4748>, 'score': 0.012472198447305485}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d32e8>, 'score': 0.012437792317075166}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c440b8>, 'score': 0.012317617592339186}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3208>, 'score': 0.012317617592339186}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f96a0>, 'score': 0.012317617592339186}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f97b8>, 'score': 0.012317617592339186}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084eba8>, 'score': 0.012271682082045534}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44f60>, 'score': 0.012070608338721095}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809978>, 'score': 0.012070608338721095}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c652e8>, 'score': 0.011905280336064326}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a4940>, 'score': 0.011869553310178435}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095d908>, 'score': 0.011869553310178435}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08815c0>, 'score': 0.011869553310178435}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d3cf8>, 'score': 0.011853102084933126}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0809b38>, 'score': 0.011853102084933126}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d090e668>, 'score': 0.011687316268614795}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757470>, 'score': 0.011687316268614795}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c442e8>, 'score': 0.011625277584246684}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c8a438>, 'score': 0.011569852822373132}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07b1e80>, 'score': 0.01146707792178504}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e7b8>, 'score': 0.011462023323418967}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07e3668>, 'score': 0.011221151643396293}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d095dba8>, 'score': 0.011102950455184056}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9ac8>, 'score': 0.011102950455184056}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757080>, 'score': 0.011102950455184056}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d086d438>, 'score': 0.011018907449879174}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b68d0>, 'score': 0.010974051839576714}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d093e6d8>, 'score': 0.01077144411358201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08d33c8>, 'score': 0.01077144411358201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0816dd8>, 'score': 0.01077144411358201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d079e358>, 'score': 0.01077144411358201}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a101d0>, 'score': 0.010467962077385215}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a43c8>, 'score': 0.010467962077385215}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09867f0>, 'score': 0.010467962077385215}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0918be0>, 'score': 0.010467962077385215}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5908>, 'score': 0.010467962077385215}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c32ef0>, 'score': 0.010292395517208197}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09b6400>, 'score': 0.010201525994631646}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0778c88>, 'score': 0.010201525994631646}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09e9b70>, 'score': 0.009468627962824366}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d08f9940>, 'score': 0.009349853014891836}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07f5208>, 'score': 0.009168285186953425}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a47b8>, 'score': 0.009065521084867722}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0986ef0>, 'score': 0.009065521084867722}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d084e7b8>, 'score': 0.009065521084867722}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d36d8>, 'score': 0.00899010758074025}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07574e0>, 'score': 0.008834780668718317}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d09a42b0>, 'score': 0.008709870927605754}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0abf898>, 'score': 0.008483427688113407}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741c18>, 'score': 0.008245795290803761}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741eb8>, 'score': 0.008181121388030356}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0741978>, 'score': 0.0077673638454174914}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e2e8>, 'score': 0.00752813745507181}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d06d3438>, 'score': 0.0074106366889727425}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c44a58>, 'score': 0.007156990330158728}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d071be80>, 'score': 0.006773331846017376}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d092cf60>, 'score': 0.0067727362835572425}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e438>, 'score': 0.00661760225123371}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d072e198>, 'score': 0.006519558279273321}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c784a8>, 'score': 0.00642574679447034}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0757eb8>, 'score': 0.005551475227592028}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0a79cc0>, 'score': 0.005308225612823325}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d07415c0>, 'score': 0.0026583427428655136}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacb00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacb38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacbe0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacc18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacc50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0caccc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0caccf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacd30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacd68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacda0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacdd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cace80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0caceb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacf60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cacfd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4278>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc42b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc42e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4320>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4358>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4390>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4400>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc44a8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4518>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4588>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc45f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc46a0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4710>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc48d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4940>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4978>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc49b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc49e8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4a20>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4a58>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4a90>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4ac8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4b00>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4b38>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4b70>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4c18>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4c50>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4c88>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4cc0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4cf8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4d30>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4d68>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4dd8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4e10>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4e48>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4e80>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4eb8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4ef0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4f28>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4f60>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0cc4fd0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55048>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55080>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c550b8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c550f0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55128>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55160>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55198>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c551d0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55208>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c552b0>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c553c8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55438>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55470>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c55550>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c555f8>, 'score': 0.0}
 Daniela{'para': <src.document.Paragraph object at 0x7f92d0c556a0>, 'score': 0.0}
